time	HGT	T2	PDD	SF	SMB	MELT	Q	RZ
2000-06-01	212.41176	-3.0293796	0.07374483	0.0546193	0.052574556	0.002044743	0.00035675155	0.027907427
2000-07-01	212.41176	-3.6634426	0.0	0.043383956	0.043383956	0.0	0.0	0.02208384
2000-08-01	212.41176	-6.825437	0.0	0.070052974	0.070052974	0.0	0.0	0.034995593
2000-09-01	212.41176	-7.1940517	0.0	0.046697274	0.046697274	0.0	0.0	0.023275264
2000-10-01	212.41176	-3.475713	0.0	0.07511689	0.07511689	0.0	0.0	0.038278125
2000-11-01	212.41176	-2.8994138	0.01634306	0.025277587	0.024824437	0.0004531485	0.0	0.012925046
2000-12-01	212.41176	-1.5767714	0.37965125	0.04454106	0.03401437	0.010526693	0.006237744	0.022949347
2001-01-01	212.41176	-1.0424669	2.503549	0.06533615	-0.0040804422	0.06941658	0.0591858	0.033769365
2001-02-01	212.41176	-1.290573	3.3981593	0.048559792	-0.04566189	0.09422169	0.076789096	0.025061084
2001-03-01	212.41176	-1.552346	3.994995	0.08007985	-0.030690463	0.11077032	0.08724285	0.041266076
2001-04-01	212.41176	-3.768245	0.94381714	0.057850838	0.03168137	0.026169475	0.0156382	0.029429054
2001-05-01	212.41176	-2.5897212	0.21812169	0.07590806	0.06986014	0.0060479194	0.0021115877	0.03888202
2001-06-01	212.41176	-6.0620112	0.0	0.06580141	0.06580141	0.0	0.0	0.033021037
2001-07-01	212.41176	-7.1408653	0.0	0.043542713	0.043542713	0.0	0.0	0.021710703
2001-08-01	212.41176	-4.463	0.01326617	0.089466624	0.08909879	0.00036783473	0.0	0.04532672
2001-09-01	212.41176	-3.7996812	0.0028255687	0.05675161	0.056673262	7.8345314e-05	0.0	0.028865442
2001-10-01	212.41176	-2.5892162	0.067521036	0.09921875	0.097346574	0.0018721742	0.0	0.050826486
2001-11-01	212.41176	-2.0111442	0.67330396	0.088849425	0.070180535	0.018668883	0.0057176473	0.04566793
2001-12-01	212.41176	-0.8879021	4.013435	0.07712835	-0.034153253	0.111281596	0.08709412	0.039902505
2002-01-01	212.41176	-0.27517396	8.434886	0.03829635	-0.19558004	0.2338764	0.22005652	0.019882444
2002-02-01	212.41176	0.023790456	12.0674925	0.02521694	-0.30938172	0.33459866	0.32155323	0.013115252
2002-03-01	212.41176	-1.7543211	2.2971137	0.05174719	-0.011945503	0.0636927	0.052167222	0.026636155
2002-04-01	212.41176	-1.5173414	3.3866577	0.047271047	-0.04663173	0.09390278	0.07727326	0.02436659
2002-05-01	212.41176	-6.1603675	0.026799819	0.07117352	0.070430435	0.00074308587	0.0	0.035696846
2002-06-01	212.41176	-9.285084	0.0	0.05867914	0.05867914	0.0	0.0	0.028882518
2002-07-01	212.41176	-7.5723624	0.0	0.09528752	0.09528752	0.0	0.0	0.04738595
2002-08-01	212.41176	-6.2906394	0.0	0.035807446	0.035807446	0.0	0.0	0.017945245
2002-09-01	212.41176	-4.595239	0.0	0.0740953	0.0740953	0.0	0.0	0.037508342
2002-10-01	212.41176	-6.474224	0.1620232	0.095507726	0.09101527	0.0044924617	0.0	0.04780882
2002-11-01	212.41176	-3.0103827	0.0	0.06314122	0.06314122	0.0	0.0	0.0322628
2002-12-01	212.41176	-1.2830034	2.4512436	0.045096096	-0.022870203	0.067966305	0.056303717	0.023277108
2003-01-01	212.41176	-0.7715184	3.7666357	0.020359198	-0.08407934	0.104438536	0.10006382	0.010539521
2003-02-01	212.41176	-0.3138881	9.781986	0.054439228	-0.21678856	0.27122778	0.24470803	0.02825656
2003-03-01	212.41176	-1.8791096	2.3442473	0.05273059	-0.01226899	0.06499958	0.053773213	0.02712231
2003-04-01	212.41176	-2.0719066	2.2663448	0.04331997	-0.019519592	0.06283957	0.05300559	0.02225811
2003-05-01	212.41176	-3.563854	0.28115845	0.0800312	0.07223544	0.007795757	0.0007075836	0.04076201
2003-06-01	212.41176	-7.54819	0.0037482767	0.09559744	0.0954935	0.00010392949	0.0	0.047546316
2003-07-01	212.41176	-6.2875	0.008340275	0.10143271	0.10120145	0.00023125307	0.0	0.05083622
2003-08-01	212.41176	-3.12027	0.17927462	0.09278591	0.08781512	0.0049707964	0.0	0.04738163
2003-09-01	212.41176	-4.4072843	0.02094942	0.08885758	0.08827671	0.00058087026	0.0	0.045033686
2003-10-01	212.41176	-3.8853588	0.025999181	0.08034629	0.079625405	0.0007208864	0.0	0.04084388
2003-11-01	212.41176	-3.1957512	0.00052956975	0.0568056	0.056790918	1.4683525e-05	0.0	0.028994408
2003-12-01	212.41176	-2.34068	0.09073594	0.058925685	0.056409825	0.00251586	0.0002972819	0.030227944
2004-01-01	212.41176	-0.75341165	5.175363	0.04112151	-0.102377184	0.14349869	0.12932037	0.021290079
2004-02-01	212.41176	-0.252926	8.95003	0.013947018	-0.23421289	0.24815992	0.24193323	0.0072422214
2004-03-01	212.41176	-1.1332141	7.2112246	0.07252121	-0.12742639	0.1999476	0.1667894	0.037463557
2004-04-01	212.41176	-2.7660618	2.052027	0.0693075	0.01241038	0.05689711	0.042145245	0.03546409
2004-05-01	212.41176	-3.2040274	0.6758746	0.065990165	0.047250014	0.01874016	0.007092149	0.033681564
2004-06-01	212.41176	-3.875117	0.021037383	0.06052962	0.059946306	0.0005833092	0.0	0.030772254
2004-07-01	212.41176	-4.5927787	0.009406595	0.09022397	0.089963146	0.00026081922	0.0	0.045675587
2004-08-01	212.41176	-5.9761543	0.0	0.08671699	0.08671699	0.0	0.0	0.0435398
2004-09-01	212.41176	-5.6902375	0.0	0.093812235	0.093812235	0.0	0.0	0.047182895
2004-10-01	212.41176	-4.274262	0.14538215	0.061828002	0.057796944	0.004031051	0.0	0.031357694
2004-11-01	212.41176	-2.4598837	0.21672328	0.042256948	0.036247805	0.006009145	0.0019018278	0.021663185
2004-12-01	212.41176	-1.4283372	2.2610078	0.057756208	-0.0049353726	0.06269158	0.044818286	0.029785672
2005-01-01	212.41176	-0.6727893	5.558529	0.037226353	-0.116896495	0.15412283	0.13632964	0.01928261
2005-02-01	212.41176	-0.18035534	10.347256	0.032445263	-0.25445592	0.2869012	0.27134556	0.016854491
2005-03-01	212.41176	-1.5837978	3.1285992	0.041667875	-0.045079645	0.08674753	0.077462584	0.021469934
2005-04-01	212.41176	-2.875725	0.8694332	0.081284806	0.05717779	0.024107011	0.011123752	0.041567907
2005-05-01	212.41176	-5.1304755	0.0	0.062473536	0.062473536	0.0	0.0	0.031524792
2005-06-01	212.41176	-8.199417	0.0	0.0633762	0.0633762	0.0	0.0	0.031397957
2005-07-01	212.41176	-7.0032043	0.0	0.06818265	0.06818265	0.0	0.0	0.03402506
2005-08-01	212.41176	-5.707235	0.0009137322	0.069438376	0.069413036	2.5335303e-05	0.0	0.034919746
2005-09-01	212.41176	-4.2434726	0.0	0.08020579	0.08020579	0.0	0.0	0.040686697
2005-10-01	212.41176	-3.0014884	0.0050928453	0.04303236	0.04289115	0.00014121071	0.0	0.02199073
2005-11-01	212.41176	-2.399131	0.03974107	0.025768539	0.024666628	0.0011019114	0.00031728527	0.013214201
2005-12-01	212.41176	-1.8701582	2.0253887	0.02221019	-0.033948313	0.056158505	0.051369395	0.011425542
2006-01-01	212.41176	0.10405249	16.596476	0.0009897508	-0.45918524	0.46017498	0.45965993	0.00051500933
2006-02-01	212.41176	0.107976265	16.421116	0.0300368	-0.42527595	0.45531273	0.43968445	0.015628293
2006-03-01	212.41176	0.54832953	25.444126	0.04148832	-0.66400784	0.7054962	0.68385506	0.0216411
2006-04-01	212.41176	-1.893365	3.5761683	0.11724703	0.018089628	0.09915739	0.06328806	0.06030568
2006-05-01	212.41176	-2.2475011	2.1942856	0.05648895	-0.0043526087	0.06084156	0.047788728	0.028994432
2006-06-01	212.41176	-4.8218346	0.04147339	0.03716578	0.03601584	0.001149944	9.344891e-06	0.018790275
2006-07-01	212.41176	-5.0352445	0.0	0.050510842	0.050510842	0.0	0.0	0.025505736
2006-08-01	212.41176	-8.78745	0.0	0.056479096	0.056479096	0.0	0.0	0.027882567
2006-09-01	212.41176	-6.338074	0.0	0.0716583	0.0716583	0.0	0.0	0.035902105
2006-10-01	212.41176	-3.3533616	0.03935511	0.04282684	0.041735627	0.0010912098	0.0	0.021840768
2006-11-01	212.41176	-2.6326606	0.0	0.06355241	0.06355241	0.0	0.0	0.03254637
2006-12-01	212.41176	-1.1149198	3.198289	0.06456085	-0.024118973	0.088679835	0.0719321	0.033355538
2007-01-01	212.41176	-0.27386755	9.847557	0.034227733	-0.23881817	0.2730459	0.25722545	0.017769463
2007-02-01	212.41176	-0.35928583	8.892523	0.04548201	-0.20108338	0.24656537	0.2241133	0.023600863
2007-03-01	212.41176	-2.3240008	2.4302602	0.03971933	-0.027665159	0.06738449	0.05224856	0.020378217
2007-04-01	212.41176	-4.6611423	0.58575976	0.09367323	0.07743171	0.016241523	0.002872767	0.047398765
2007-05-01	212.41176	-4.8353047	0.0	0.0665633	0.0665633	0.0	0.0	0.033649217
2007-06-01	212.41176	-7.5862103	0.0	0.05566785	0.05566785	0.0	0.0	0.027682452
2007-07-01	212.41176	-11.13785	0.0	0.08044221	0.08044221	0.0	0.0	0.03914146
2007-08-01	212.41176	-6.3041544	0.0	0.1034791	0.1034791	0.0	0.0	0.05185519
2007-09-01	212.41176	-4.7223964	0.0	0.08011167	0.08011167	0.0	0.0	0.040523835
2007-10-01	212.41176	-5.1642375	0.0	0.11105926	0.11105926	0.0	0.0	0.056031402
2007-11-01	212.41176	-3.532879	0.0018238741	0.07277466	0.07272409	5.0571052e-05	0.0	0.037071727
2007-12-01	212.41176	-1.5217712	1.3831894	0.035122555	-0.003229514	0.03835207	0.03181139	0.018104773
2008-01-01	212.41176	-0.62683725	6.900109	0.024258869	-0.16706233	0.19132121	0.18105403	0.012569461
2008-02-01	212.41176	-0.15897629	11.845396	0.019467043	-0.3089735	0.32844052	0.31832695	0.010113573
2008-03-01	212.41176	-1.0331469	7.230483	0.070572145	-0.12990943	0.20048158	0.17166483	0.03647868
2008-04-01	212.41176	-3.1325564	2.209523	0.075513124	0.014249077	0.061264053	0.041327365	0.03855725
2008-05-01	212.41176	-2.7747064	0.49923885	0.06963276	0.055790227	0.0138425315	0.004500689	0.035630792
2008-06-01	212.41176	-4.1679296	0.0057391	0.095314175	0.095155045	0.00015912959	0.0	0.048372608
2008-07-01	212.41176	-4.5403514	0.0	0.067744225	0.067744225	0.0	0.0	0.034304664
2008-08-01	212.41176	-5.901478	0.0	0.059347313	0.059347313	0.0	0.0	0.029811155
2008-09-01	212.41176	-2.800409	0.1581008	0.05005884	0.045675132	0.004383704	0.0006459124	0.025611896
2008-10-01	212.41176	-3.081602	0.0	0.10855091	0.10855091	0.0	0.0	0.05544273
2008-11-01	212.41176	-2.1160104	2.6447017	0.0366627	-0.036667667	0.073330365	0.059974503	0.018832762
2008-12-01	212.41176	-1.1944394	2.527148	0.031361446	-0.038709477	0.07007092	0.05881215	0.016197193
2009-01-01	212.41176	-0.026627656	12.471277	0.026088696	-0.31970578	0.3457945	0.3322719	0.013563952
2009-02-01	212.41176	-0.224138	9.035286	0.037267532	-0.2132563	0.2505238	0.23345925	0.019353716
2009-03-01	212.41176	-0.55918145	9.293164	0.06763262	-0.19004148	0.2576741	0.2245971	0.03505633
2009-04-01	212.41176	-2.9515607	0.1863116	0.08244151	0.07727561	0.0051659127	0.0014055645	0.042139016
2009-05-01	212.41176	-3.7009945	0.117201865	0.09368185	0.09043216	0.0032496878	0.0	0.04767521
2009-06-01	212.41176	-7.750416	0.0	0.083952636	0.083952636	0.0	0.0	0.04170677
2009-07-01	212.41176	-8.771463	0.0	0.08354107	0.08354107	0.0	0.0	0.041244704
2009-08-01	212.41176	-8.960334	0.0	0.051097766	0.051097766	0.0	0.0	0.025197692
2009-09-01	212.41176	-6.0141253	0.0	0.101227075	0.101227075	0.0	0.0	0.050812572
2009-10-01	212.41176	-4.1791377	0.03173469	0.107625656	0.10674575	0.0008799164	0.0	0.054616574
2009-11-01	212.41176	-3.8895192	0.0	0.071144916	0.071144916	0.0	0.0	0.036165174
2009-12-01	212.41176	-1.5353014	1.9559937	0.056435607	0.0022012377	0.054234367	0.044052906	0.029088125
2010-01-01	212.41176	-1.2997245	1.809547	0.04147811	-0.008695689	0.0501738	0.042696036	0.021405932
2010-02-01	212.41176	-1.2989476	1.3504728	0.05422123	0.016776301	0.037444927	0.029316345	0.027981965
2010-03-01	212.41176	-1.6423652	4.0009046	0.08115672	-0.029777452	0.110934176	0.081989296	0.041802075
2010-04-01	212.41176	-3.3057773	1.911113	0.07922572	0.02623577	0.052989952	0.03873901	0.04041326
2010-05-01	212.41176	-3.8073542	0.41829547	0.12675351	0.115155324	0.011598192	0.0010573873	0.064467356
2010-06-01	212.41176	-3.370762	0.1669886	0.063155055	0.058524918	0.004630138	0.0011416163	0.03220376
2010-07-01	212.41176	-4.9750633	0.017709171	0.10026783	0.099776804	0.000491027	0.0	0.0506436
2010-08-01	212.41176	-5.1678395	0.0	0.10717357	0.10717357	0.0	0.0	0.05406965
2010-09-01	212.41176	-4.1400266	0.0	0.09335046	0.09335046	0.0	0.0	0.047384262
2010-10-01	212.41176	-2.3152988	0.21408619	0.07015139	0.06421536	0.0059360256	0.0014972069	0.035993807
2010-11-01	212.41176	-1.6972624	0.33969474	0.085795484	0.07637668	0.009418809	0.0040487475	0.044178233
2010-12-01	212.41176	-1.913311	0.9545647	0.062199578	0.035732105	0.026467476	0.015411061	0.031986997
2011-01-01	212.41176	-0.9008018	3.550528	0.03588441	-0.06256205	0.09844646	0.08682176	0.01856383
2011-02-01	212.41176	0.12748475	13.340743	0.035570923	-0.33433145	0.3699024	0.35173994	0.018510899
2011-03-01	212.41176	-1.1851963	6.4919953	0.071718924	-0.108286396	0.18000533	0.15108542	0.037039824
2011-04-01	212.41176	-4.660032	0.0	0.106226854	0.106226854	0.0	0.0	0.053755645
2011-05-01	212.41176	-4.101678	0.5363177	0.08344124	0.068570614	0.014870628	0.004967617	0.042366516
2011-06-01	212.41176	-7.000371	0.0	0.09186715	0.09186715	0.0	0.0	0.045844443
2011-07-01	212.41176	-9.641225	0.0	0.057034653	0.057034653	0.0	0.0	0.028011678
2011-08-01	212.41176	-8.523279	0.0	0.030284237	0.030284237	0.0	0.0	0.014974706
2011-09-01	212.41176	-6.457307	0.0	0.0904804	0.0904804	0.0	0.0	0.045296792
2011-10-01	212.41176	-3.1604273	0.088910274	0.086028546	0.08356331	0.0024652393	0.0	0.043922104
2011-11-01	212.41176	-2.5432634	0.1731711	0.093087524	0.08828597	0.0048015625	0.0	0.047696695
2011-12-01	212.41176	-1.1217754	2.0104172	0.05353877	-0.0022046098	0.05574339	0.045134302	0.027661467
2012-01-01	212.41176	-0.88181067	2.9937475	0.02697508	-0.05603337	0.08300845	0.07568865	0.013956519
2012-02-01	212.41176	-0.95130223	6.5201416	0.023855533	-0.15693021	0.18078575	0.16845083	0.01233737
2012-03-01	212.41176	-1.052236	7.6094613	0.04186216	-0.16912745	0.21098961	0.19322477	0.021636643
2012-04-01	212.41176	-4.5386133	0.68684834	0.07605823	0.057013802	0.019044433	0.007587757	0.038513605
2012-05-01	212.41176	-3.135148	0.21802655	0.098993994	0.09294871	0.006045282	0.0016531355	0.050546024
2012-06-01	212.41176	-7.449995	0.0	0.09254022	0.09254022	0.0	0.0	0.046056315
2012-07-01	212.41176	-6.0760875	0.082129985	0.08639711	0.084119864	0.0022772404	0.0	0.04335595
2012-08-01	212.41176	-5.0903354	0.06347297	0.12585816	0.12409822	0.0017599324	0.0	0.06352536
2012-09-01	212.41176	-5.889096	0.0026675954	0.08152486	0.08145089	7.3965144e-05	0.0	0.040953543
2012-10-01	212.41176	-4.5214443	0.0	0.10868706	0.10868706	0.0	0.0	0.055043288
2012-11-01	212.41176	-3.099329	0.5292933	0.072595485	0.05791962	0.01467586	0.003538502	0.03707431
2012-12-01	212.41176	-1.984193	0.19000423	0.012756494	0.0074881953	0.0052682995	0.0041065677	0.006557831
2013-01-01	212.41176	-0.65266144	6.0454283	0.054876056	-0.11274718	0.16762322	0.14380945	0.028427722
2013-02-01	212.41176	-0.5019491	7.1498737	0.017102746	-0.18114375	0.1982465	0.1911867	0.008867849
2013-03-01	212.41176	-0.84457064	7.9988656	0.025853196	-0.19593354	0.22178671	0.2093676	0.013378229
2013-04-01	212.41176	-0.92322856	5.1168466	0.057871953	-0.08400424	0.14187619	0.11791681	0.02993421
2013-05-01	212.41176	-3.9629354	0.6507604	0.102556705	0.0845129	0.01804381	0.0023508444	0.05210953
2013-06-01	212.41176	-4.555291	0.0	0.09166435	0.09166435	0.0	0.0	0.046413682
2013-07-01	212.41176	-7.0225477	0.0	0.09744604	0.09744604	0.0	0.0	0.04862162
2013-08-01	212.41176	-9.153908	0.0	0.0742682	0.0742682	0.0	0.0	0.03658202
2013-09-01	212.41176	-6.3081245	0.0	0.03768117	0.03768117	0.0	0.0	0.018882569
2013-10-01	212.41176	-3.9278889	0.006360222	0.09329593	0.09311958	0.00017635162	0.0	0.04741507
2013-11-01	212.41176	-3.6138327	0.036825743	0.06198135	0.06096027	0.0010210773	0.0	0.031559475
2013-12-01	212.41176	-2.4339674	0.04437974	0.049882505	0.04865198	0.0012305292	0.0	0.025573488
2014-01-01	212.41176	-1.2959033	2.5085754	0.031824283	-0.037731674	0.06955595	0.058238387	0.01642489
2014-02-01	212.41176	-1.3296041	3.442426	0.046215132	-0.049233943	0.095449075	0.08349137	0.023849012
2014-03-01	212.41176	-2.252713	1.8283063	0.098664306	0.047970366	0.050693948	0.031681515	0.050640654
2014-04-01	212.41176	-2.2455363	0.66364783	0.043672737	0.02527159	0.018401144	0.011577324	0.022417411
2014-05-01	212.41176	-3.4655094	0.30488676	0.14246643	0.13401276	0.008453677	0.0	0.07260141
2014-06-01	212.41176	-4.908943	0.0	0.08732998	0.08732998	0.0	0.0	0.044125985
2014-07-01	212.41176	-4.3115196	0.0	0.061717726	0.061717726	0.0	0.0	0.031296376
2014-08-01	212.41176	-6.2699084	0.0	0.0605905	0.0605905	0.0	0.0	0.03036763
2014-09-01	212.41176	-5.017236	0.0	0.06944322	0.06944322	0.0	0.0	0.035065666
2014-10-01	212.41176	-4.1195593	0.0	0.09220031	0.09220031	0.0	0.0	0.046806693
2014-11-01	212.41176	-3.6914892	0.0033318014	0.07645092	0.076358534	9.238177e-05	0.0	0.038909324
2014-12-01	212.41176	-1.9663144	0.09490428	0.056452278	0.053820837	0.0026314368	0.00019272504	0.029023223
2015-01-01	212.41176	-0.66087043	7.779286	0.020850576	-0.1948478	0.21569838	0.20513436	0.01080212
2015-02-01	212.41176	-0.43722615	8.749408	0.031283922	-0.21131329	0.24259722	0.22674477	0.016226659
2015-03-01	212.41176	-0.9840679	4.705784	0.058616523	-0.07186203	0.13047853	0.103118904	0.030308012
2015-04-01	212.41176	-1.8279935	2.16156	0.03777201	-0.022162156	0.05993417	0.04516019	0.019436907
2015-05-01	212.41176	-3.6603644	0.09132296	0.07002138	0.06748925	0.0025321364	0.0001996267	0.03564261
2015-06-01	212.41176	-7.3330727	0.0	0.11115589	0.11115589	0.0	0.0	0.05535509
2015-07-01	212.41176	-9.352671	0.0	0.07972956	0.07972956	0.0	0.0	0.03922265
2015-08-01	212.41176	-7.6983867	0.0	0.05498492	0.05498492	0.0	0.0	0.02732353
2015-09-01	212.41176	-7.8971324	0.0	0.08697329	0.08697329	0.0	0.0	0.04316724
2015-10-01	212.41176	-4.082705	0.0	0.075421005	0.075421005	0.0	0.0	0.03829675
2015-11-01	212.41176	-3.108804	0.0008149989	0.09919113	0.09916853	2.2597695e-05	0.0	0.050655752
2015-12-01	212.41176	-1.7110686	0.30996704	0.065426596	0.05683205	0.00859454	0.0022571038	0.033686727
2016-01-01	212.41176	-1.0613792	4.7796884	0.031718567	-0.10080915	0.13252771	0.11816768	0.01639281
2016-02-01	212.41176	-1.1056048	3.2070546	0.03490229	-0.054020587	0.08892288	0.08029419	0.018033419
2016-03-01	212.41176	-0.8360934	6.6887693	0.05773847	-0.12772286	0.18546134	0.1601611	0.02988059
2016-04-01	212.41176	-3.8552272	0.66144335	0.05488345	0.03654343	0.018340021	0.009132781	0.027905632
2016-05-01	212.41176	-2.8096166	0.089639105	0.043928552	0.041443106	0.0024854478	0.0011366089	0.022473438
2016-06-01	212.41176	-2.957607	0.17049094	0.107115015	0.10238776	0.004727248	0.0	0.054751117
2016-07-01	212.41176	-5.2478333	0.0	0.044265382	0.044265382	0.0	0.0	0.022322325
2016-08-01	212.41176	-7.19386	0.0	0.07718135	0.07718135	0.0	0.0	0.03847068
2016-09-01	212.41176	-2.9465768	0.21543077	0.09244281	0.086469494	0.0059733074	0.0008992088	0.04725546
2016-10-01	212.41176	-2.9496357	0.04493085	0.055144124	0.053898312	0.00124581	0.0	0.028188566
2016-11-01	212.41176	-2.518611	0.35571468	0.04255845	0.032695454	0.009862997	0.0038498645	0.021810027
2016-12-01	212.41176	-1.3682233	0.97162944	0.03477085	0.007830217	0.026940633	0.021413032	0.017937953
2017-01-01	212.41176	-0.20574816	12.044037	0.03462779	-0.2993205	0.3339483	0.31596383	0.017984439
2017-02-01	212.41176	0.31602353	20.764889	0.033207864	-0.54254586	0.57575375	0.55845654	0.017297165
2017-03-01	212.41176	-0.13629544	16.145525	0.0043887123	-0.44328263	0.44767144	0.44539136	0.0022800772
2017-04-01	212.41176	-2.3261008	4.2845173	0.042286113	-0.07651186	0.11879797	0.10044105	0.021694113
2017-05-01	212.41176	-2.6758409	1.1331607	0.08707776	0.05565831	0.03141946	0.018199041	0.044580933
2017-06-01	212.41176	-5.3295326	0.0076545267	0.06799565	0.067783415	0.00021223915	0.0	0.034273222
2017-07-01	212.41176	-4.818882	0.0016910329	0.13189527	0.1318484	4.688773e-05	0.0	0.06668184
2017-08-01	212.41176	-6.170464	0.0	0.10668335	0.10668335	0.0	0.0	0.05350247
2017-09-01	212.41176	-5.69886	0.0	0.08652171	0.08652171	0.0	0.0	0.04351319
2017-10-01	212.41176	-4.302033	0.0	0.12113266	0.12113266	0.0	0.0	0.061426837
2017-11-01	212.41176	-2.7818928	0.47868437	0.03459897	0.021326356	0.013272611	0.007908853	0.017703995
2017-12-01	212.41176	-1.3049272	1.6922787	0.051924616	0.005002334	0.046922274	0.034854263	0.026798487
2018-01-01	212.41176	-0.3498093	8.790621	0.050553355	-0.19318658	0.24373995	0.2242349	0.026234046
2018-02-01	212.41176	0.49029905	19.657354	0.017896164	-0.52714866	0.54504484	0.53571314	0.009331649
2018-03-01	212.41176	-0.6988988	11.039044	0.04091536	-0.2651672	0.3060826	0.2853862	0.021190349
2018-04-01	212.41176	-1.6869688	3.2574804	0.076195285	-0.014125778	0.09032104	0.0658196	0.03923687
2018-05-01	212.41176	-3.1534438	0.32987168	0.061739825	0.052593384	0.009146443	0.0020811683	0.031524286
2018-06-01	212.41176	-4.456302	0.09617346	0.060686	0.05801937	0.0026666278	0.0	0.030745078
2018-07-01	212.41176	-4.57743	0.009652531	0.077848166	0.07758052	0.00026763833	0.0	0.039413515
2018-08-01	212.41176	-5.626666	0.0	0.10777873	0.10777873	0.0	0.0	0.05422685
2018-09-01	212.41176	-4.4046564	0.035960477	0.060341984	0.059344895	0.000997086	0.0	0.030581316
2018-10-01	212.41176	-3.4182956	0.014212215	0.04388798	0.04349391	0.00039406598	0.0	0.02237226
2018-11-01	212.41176	-1.9363775	0.9531591	0.08427461	0.057846103	0.026428504	0.012838334	0.04333564
2018-12-01	212.41176	-1.2166246	1.533406	0.078912325	0.036395162	0.042517167	0.029410295	0.040746983
2019-01-01	212.41176	-0.86409473	3.1738353	0.05492348	-0.033078317	0.088001795	0.07652934	0.028417157
2019-02-01	212.41176	-1.1202991	4.1992993	0.024792194	-0.09164292	0.116435125	0.10784003	0.012808062
2019-03-01	212.41176	-0.83651286	5.460864	0.04965714	-0.10175771	0.15141487	0.13606584	0.02569788
2019-04-01	212.41176	-1.966191	3.4417634	0.06642337	-0.02900734	0.09543072	0.075920284	0.03414947
2019-05-01	212.41176	-4.0965877	0.95266366	0.0616547	0.03523994	0.026414765	0.016218934	0.03130446
2019-06-01	212.41176	-4.2379127	0.0	0.09154767	0.09154767	0.0	0.0	0.04644115
2019-07-01	212.41176	-4.395397	0.0	0.057130307	0.057130307	0.0	0.0	0.028955493
2019-08-01	212.41176	-5.509981	0.0	0.06079161	0.06079161	0.0	0.0	0.030607417
2019-09-01	212.41176	-5.0722523	0.0	0.08480273	0.08480273	0.0	0.0	0.042808432
2019-10-01	212.41176	-4.1178994	0.22949398	0.064295866	0.057932626	0.006363242	0.0018812177	0.032640435
2019-11-01	212.41176	-2.0661664	0.80637133	0.054316197	0.03195772	0.022358479	0.013730992	0.02790851
2019-12-01	212.41176	-1.4041809	2.915723	0.034413844	-0.046431202	0.08084505	0.0735538	0.017749432
2020-01-01	212.41176	0.1990454	15.175112	0.002605378	-0.41815904	0.42076445	0.41940808	0.0013563673
2020-02-01	212.41176	0.43956175	22.731823	0.024054062	-0.60623735	0.63029146	0.6177515	0.012540017
2020-03-01	212.41176	-0.58710426	13.062846	0.054130528	-0.30806655	0.3621971	0.33414572	0.02805139
2020-04-01	212.41176	-1.5261439	7.1191063	0.041352775	-0.15604064	0.1973934	0.17775707	0.02131279
2020-05-01	212.41176	-2.6439445	0.18928258	0.044763368	0.03951508	0.0052482896	0.0018376177	0.022922363
2020-06-01	212.41176	-3.1341827	0.2615913	0.058062177	0.050808966	0.007253213	0.0017818422	0.029646467
2020-07-01	212.41176	-4.1628685	0.0	0.04704843	0.04704843	0.0	0.0	0.023878962
2020-08-01	212.41176	-7.7264986	0.067984186	0.09098734	0.08910232	0.0018850162	0.0	0.04520431
2020-09-01	212.41176	-5.974889	0.0	0.1044432	0.1044432	0.0	0.0	0.052438825
2020-10-01	212.41176	-3.8551478	0.0	0.09383424	0.09383424	0.0	0.0	0.047710855
2020-11-01	212.41176	-1.7771136	0.5868907	0.0581232	0.04185032	0.016272878	0.007554371	0.029915014
2020-12-01	212.41176	-1.1165503	3.0518117	0.025766348	-0.05885207	0.084618405	0.07959428	0.013313193
